Salary,Experience,Technical
47.90202482,2.41000862,TRUE
53.55634672,3.333844997,FALSE
61.604123,3.023210874,FALSE
66.36954218,2.296339357,FALSE
43.61120047,5.060434073,FALSE
49.74213962,1.165833013,FALSE
37.18599763,4.704550205,FALSE
25.54399473,3.097693026,TRUE
29.28495304,4.347945331,FALSE
59.29640192,6.09379789,TRUE
59.21429975,2.637590209,FALSE
37.41699931,5.064789628,FALSE
72.34032572,2.15325633,FALSE
69.84010406,3.769453317,TRUE
41.20312575,1.864332071,TRUE
36.65879833,4.089233027,FALSE
63.66078459,3.59184137,FALSE
17.18241052,6.193699392,FALSE
21.83687068,4.081916454,FALSE
48.14837423,2.322826048,TRUE
44.1676678,2.600761478,TRUE
46.16129654,4.034647904,FALSE
46.43750996,3.366875095,TRUE
46.04080235,3.903044843,FALSE
44.17667396,2.316166831,TRUE
52.91481301,3.80002613,TRUE
0,2.363978305,TRUE
32.45685219,4.62261659,FALSE
33.58096312,4.484427275,FALSE
43.50813645,3.435969309,TRUE
42.32401712,2.901651916,TRUE
79.1452056,4.26589539,TRUE
53.33759179,3.890666362,TRUE
70.02994031,2.313865292,FALSE
52.60016022,3.735130435,TRUE
52.73824192,4.434561514,TRUE
69.49351933,4.544132902,TRUE
64.81152502,5.976052009,TRUE
69.2775474,3.773326162,TRUE
61.52415403,1.680577368,FALSE
45.80823432,2.436314449,TRUE
50.9801807,5.623689852,TRUE
83.17612919,4.127962884,TRUE
49.02187715,3.247853854,TRUE
46.29214935,3.91651905,FALSE
56.06851456,2.020362416,FALSE
57.21397817,4.080720985,TRUE
42.44601891,5.162017143,FALSE
55.41277501,3.939226002,TRUE
41.76816541,4.680622504,FALSE
70.76397969,5.845836836,TRUE
75.83385733,5.714119334,TRUE
36.53339977,3.678041041,TRUE
46.9071139,4.078425942,FALSE
55.73950028,2.941768137,FALSE
40.87104705,3.271588127,TRUE
51.7091775,4.477786377,TRUE
37.72883465,4.827189756,FALSE
59.72358946,2.543030516,FALSE
44.56494177,4.159176638,FALSE
64.57764001,4.168263316,TRUE
38.75592867,3.998930199,FALSE
74.00243493,3.154381373,FALSE
24.85403558,1.890035634,TRUE
56.47494891,3.832856284,TRUE
61.73125467,4.915543782,TRUE
57.43589812,5.727052499,TRUE
42.51263793,3.947102218,FALSE
38.50481794,2.058352148,TRUE
70.59531163,4.287786518,TRUE
40.136184,2.351025325,TRUE
50.41239729,3.811136338,TRUE
59.47754453,2.848972854,FALSE
61.41584692,5.587263917,TRUE
59.91933617,5.49381377,TRUE
42.83387815,5.146087099,FALSE
35.27624614,2.40736304,TRUE
61.45748111,4.57659111,TRUE
52.62370924,5.301910638,TRUE
45.31761082,3.58035091,TRUE
54.81309485,0.082163437,FALSE
56.56800383,4.397639812,TRUE
48.9051742,2.589805729,TRUE
57.25532946,3.386507024,FALSE
43.39307928,2.30471032,TRUE
50.69100545,2.375101299,FALSE
48.50094486,3.522787419,TRUE
37.83269645,2.932446635,TRUE
62.01688303,4.271950952,TRUE
54.57104703,4.367667478,TRUE
43.85024097,2.983268828,TRUE
35.99290717,4.292684601,FALSE
51.26671548,3.249615617,FALSE
52.4863384,2.11729059,FALSE
22.10716982,2.616273193,TRUE
33.73274189,1.862987075,TRUE
43.54226373,3.679274881,TRUE
45.68306244,7,FALSE
13.6381827,2.175706571,TRUE
64.11930053,4.943062283,TRUE
59.60397092,3.623420205,FALSE
50.32284344,4.493286795,TRUE
67.43280697,3.385103864,FALSE
76.39679652,5.247566292,TRUE
51.92501628,3.396985696,FALSE
67.55913013,3.967338869,TRUE
42.39110317,3.039114752,TRUE
31.84087605,3.713168928,FALSE
47.15458423,5.544080182,FALSE
70.79478112,4.999254099,TRUE
49.5113405,4.085721575,TRUE
49.69073169,5.527543476,TRUE
53.64139968,5.257124153,TRUE
40.94238744,3.932482815,FALSE
34.7223433,2.050685169,TRUE
35.86508065,4.006615079,FALSE
46.80335085,4.251721294,FALSE
33.82422531,4.002033172,FALSE
40.19413545,4.740952911,FALSE
34.26765812,0.854444621,TRUE
45.52146661,2.413377361,TRUE
41.59722209,3.453514686,TRUE
49.87047235,2.319119315,FALSE
35.09217802,4.275184986,FALSE
49.37807926,4.326301031,FALSE
57.72408258,1.210183669,FALSE
54.98258445,3.412462587,FALSE
41.13092479,4.750592951,FALSE
43.23900597,4.031573384,FALSE
53.23880666,3.643953075,FALSE
48.34284065,5.098888816,FALSE
38.49426032,4.428085592,FALSE
16.43226315,2.665234538,TRUE
36.12894539,3.888970281,FALSE
49.95646779,4.982389089,TRUE
59.583389,4.549783325,TRUE
52.48812595,6.385124266,TRUE
50.93030362,4.48060516,TRUE
46.18682712,4.277110876,FALSE
81.01565319,2.384979073,FALSE
65.13222249,3.468407886,FALSE
31.51015498,6.647571104,FALSE
65.15055834,4.39875953,TRUE
39.96314596,3.426882287,TRUE
42.89690682,2.126145894,TRUE
46.54886288,3.651238383,TRUE
72.25915654,2.356062512,FALSE
61.12652419,4.254840916,TRUE
64.05624143,4.522230108,TRUE
31.73262248,2.950464548,TRUE
49.0266792,4.919790832,FALSE
43.01041901,1.079758732,TRUE
32.30965105,1.62975474,TRUE
52.00648121,3.25600489,FALSE
51.77699396,4.192544079,TRUE
36.14793261,4.303839328,FALSE
52.90989922,3.412651115,FALSE
37.81432025,2.897929006,TRUE
39.02940534,5.780580765,FALSE
35.40455358,4.64012649,FALSE
32.44681906,3.727244887,FALSE
24.49282193,3.438917117,TRUE
56.82621077,5.146643346,TRUE
58.66527603,3.797123728,TRUE
66.50154435,5.178213003,TRUE
58.18434761,6.122948848,TRUE
32.60818714,4.546485694,FALSE
52.86283225,4.033577444,TRUE
53.26500242,2.750477995,FALSE
70.33896567,4.612528163,TRUE
56.75840237,4.024181452,TRUE
41.72226579,2.693532033,TRUE
56.65133559,2.872758366,FALSE
65.63893335,3.657011777,FALSE
35.6334119,2.914562305,TRUE
51.09646778,4.662781106,TRUE
62.46850367,3.320327134,FALSE
49.10708877,3.233047588,TRUE
58.91849377,4.755459297,TRUE
51.5581768,2.61493336,FALSE
55.46790297,2.21443212,FALSE
66.57702005,3.94482182,TRUE
22.91332007,3.200051046,TRUE
37.95014568,2.753176095,TRUE
47.19710573,3.582235334,TRUE
47.10644656,4.402391826,FALSE
44.37120351,3.086211073,TRUE
48.98123825,4.533487069,FALSE
51.55181018,1.046730392,FALSE
63.40175695,2.842924806,FALSE
44.87892022,2.432980412,TRUE
17.39358607,4.074386082,FALSE
53.59106661,1.940914133,FALSE
27.97140942,2.830588978,TRUE
17.76021122,3.85489901,FALSE
47.02411726,4.50887191,FALSE
56.79069976,4.236262574,TRUE
43.23008437,1.824847734,TRUE
59.99498592,3.701717549,TRUE
50.23842261,4.051902351,TRUE
66.39482789,4.720019092,TRUE
54.22437908,5.600953497,TRUE
46.0722976,1.672817708,TRUE
43.30380236,3.143474775,TRUE
49.18511249,2.847078188,TRUE
33.09146832,4.411344661,FALSE
66.69311256,5.200185605,TRUE
33.00140421,3.361251921,TRUE
28.40251145,3.337642041,TRUE
66.98456343,6.480796414,TRUE
53.06382976,4.625230661,TRUE
53.08487051,3.228281627,FALSE
29.46437823,5.97957512,FALSE
53.64750647,2.179975071,FALSE
59.95946713,2.85536394,FALSE
62.60468013,3.534562679,FALSE
68.63484755,3.471885108,FALSE
49.72985403,4.780488889,TRUE
44.42367016,5.157006119,FALSE
30.34425985,2.206146286,TRUE
20.95808095,2.912282064,TRUE
18.8688337,4.592288568,FALSE
54.37225923,3.759735747,TRUE
38.95544327,0.362602689,TRUE
64.31812493,3.540923677,FALSE
47.49884919,3.53535502,TRUE
100,3.945316522,TRUE
42.12978135,3.365160157,TRUE
65.85941593,3.056711935,FALSE
56.01316891,3.272934882,FALSE
34.03904406,3.569160735,TRUE
34.23571683,2.040166123,TRUE
53.86834587,4.865585922,TRUE
27.46681177,2.770646839,TRUE
67.84892237,2.662479948,FALSE
43.68992405,2.644192334,TRUE
66.14191963,3.937279205,TRUE
31.04554933,4.429341572,FALSE
56.39465485,2.561919635,FALSE
52.7001606,3.473113283,FALSE
41.39572403,2.74341957,TRUE
47.30494458,4.492422456,FALSE
41.81508419,4.312382778,FALSE
27.95303045,2.948654297,TRUE
41.9425969,2.785302515,TRUE
53.79218413,6.370007144,TRUE
63.69905123,2.44902885,FALSE
65.63244,4.52709615,TRUE
65.61128716,2.414854696,FALSE
49.06543378,3.778483937,FALSE
52.08192052,2.419711037,FALSE
62.85152678,3.428241376,FALSE
26.18322943,6.055214492,FALSE
48.34800092,6.51857573,FALSE
23.37286639,3.384838075,TRUE
28.18694816,3.039828559,TRUE
47.70950082,4.6001033,FALSE
43.91099095,4.103374713,FALSE
45.43839355,2.800440934,TRUE
52.99469837,3.798441221,TRUE
48.28857551,5.470246028,FALSE
56.62311102,2.234582411,FALSE
31.33824646,3.175294552,TRUE
55.85672518,3.162028166,FALSE
56.47906171,4.641794743,TRUE
49.51344309,3.814090669,TRUE
61.99841084,3.581629118,FALSE
57.01603035,0.689847824,FALSE
24.40290658,3.041207424,TRUE
32.92754,3.434544083,TRUE
33.41974214,5.182729451,FALSE
44.36686571,5.527140736,FALSE
49.54424016,3.861222923,TRUE
43.04338345,1.696353779,TRUE
36.19624087,2.915383216,TRUE
50.04820433,3.528369968,FALSE
62.78886018,5.889082521,TRUE
38.92846111,3.465749116,TRUE
58.31420313,5.181940518,TRUE
53.2546383,3.153389035,FALSE
38.76776564,5.800421619,FALSE
50.49878147,4.959844457,TRUE
46.82253184,5.026003592,FALSE
66.14416151,3.171468109,FALSE
44.79232435,6.048529705,FALSE
57.84568528,2.989926837,FALSE
57.74433052,3.454827619,FALSE
43.54947762,3.778738483,FALSE
40.3731836,4.312799489,FALSE
39.70311445,2.7373835,TRUE
35.45342938,2.515947992,TRUE
42.21700747,4.566450374,FALSE
39.24683002,4.109175904,FALSE
30.33691772,2.828182625,TRUE
61.40648106,1.192062721,FALSE
54.70322733,6.471148579,TRUE
51.04969984,3.323608946,FALSE
48.08095326,4.160980026,FALSE
49.25368312,3.52351479,TRUE
71.01516389,5.26911273,TRUE
48.99052047,2.371778328,TRUE
51.27839231,4.268480546,TRUE
60.00909774,2.67016357,FALSE
46.85503443,2.797273334,TRUE
49.4149062,4.736776299,TRUE
42.90371679,4.50811538,FALSE
50.32178712,5.493972245,TRUE
69.85224853,2.98257441,FALSE
57.66124458,3.429545003,FALSE
47.84596296,3.575048026,TRUE
59.29012694,3.664562161,FALSE
52.05395532,2.106291909,FALSE
46.08921991,3.033196808,TRUE
37.49620757,3.609554147,TRUE
37.79162306,2.914997175,TRUE
54.90606119,4.63194796,TRUE
47.63603738,3.508361674,TRUE
30.30542827,3.013665286,TRUE
49.79657375,2.883505214,FALSE
40.35424084,1.692302296,TRUE
54.05565141,5.538892504,TRUE
47.61461848,4.24564038,FALSE
74.00724983,3.333283711,FALSE
46.60529541,4.983657256,FALSE
44.11450148,3.165979782,TRUE
54.11488839,4.797649132,TRUE
68.86570095,5.368587194,TRUE
50.21233822,3.465008206,FALSE
40.71243424,3.579748261,TRUE
43.95115508,2.965601206,TRUE
42.36260009,5.52065564,FALSE
66.79968905,4.345537237,TRUE
62.1922516,4.398757261,TRUE
34.22697931,5.485333673,FALSE
53.06211713,3.792708609,TRUE
54.63680651,1.520687232,FALSE
65.97436652,1.800570019,FALSE
51.54594698,3.487447089,FALSE
46.7777954,5.281666256,FALSE
46.97534948,1.549646804,TRUE
44.17214297,4.160339806,FALSE
70.84997353,3.136573038,FALSE
48.98954912,2.278412474,TRUE
56.19371079,4.268713112,TRUE
63.40545601,5.058051053,TRUE
33.82483511,3.542374348,TRUE
57.23166655,3.505352852,FALSE
50.26392185,4.463946545,TRUE
73.54999959,4.501536821,TRUE
37.897927,3.761316168,FALSE
36.98277213,4.041992826,FALSE
32.59194659,4.782727236,FALSE
71.23787725,3.103404722,FALSE
33.96775495,1.75233054,TRUE
45.0784803,2.807661166,TRUE
57.25449145,3.878333473,TRUE
49.68178993,3.536657281,FALSE
41.08746564,3.732000334,FALSE
58.01425333,3.861973543,TRUE
63.76132022,3.919162592,TRUE
46.44764115,3.857584771,FALSE
67.48499107,4.220043202,TRUE
50.8930379,3.953923052,TRUE
76.92187098,5.258838554,TRUE
27.03290691,3.985747126,FALSE
64.46243814,3.098721978,FALSE
37.56463992,2.20017699,TRUE
23.69547732,2.246043568,TRUE
45.098161,5.243521604,FALSE
49.14351861,3.144000625,TRUE
52.01120358,3.997120823,TRUE
43.59777344,3.72469125,FALSE
49.12499713,5.066967901,FALSE
80.26582196,3.310827485,FALSE
47.53677439,3.361942313,TRUE
61.84788506,3.676403865,FALSE
39.03758112,2.572439537,TRUE
44.58492686,2.513364241,TRUE
57.6333548,3.892775122,TRUE
77.66123922,5.226431864,TRUE
61.2377392,5.315832713,TRUE
45.47721834,3.363393869,TRUE
45.35436206,3.263908286,TRUE
57.90792396,2.489275713,FALSE
44.49857041,3.353805605,TRUE
56.38024332,5.086465278,TRUE
64.81394165,4.119657145,TRUE
58.54270637,2.497003456,FALSE
64.02344512,4.762883644,TRUE
53.45284875,1.554887805,FALSE
51.28630394,4.911951541,TRUE
33.8181479,3.962618295,FALSE
49.31708479,2.696051487,TRUE
50.44568758,3.582265451,FALSE
42.03213214,2.876765013,TRUE
39.52081533,3.155155995,TRUE
70.56299166,3.881254281,TRUE
39.91926046,4.038715181,FALSE
43.61525148,2.489994587,TRUE
62.05279844,3.111046919,FALSE
49.3333465,2.657202126,TRUE
33.9441223,5.826153487,FALSE
51.72631442,2.908308889,FALSE
37.53874375,3.948741154,FALSE
42.48202096,5.901312453,FALSE
53.84878811,3.155251082,FALSE
64.3611523,1.707777862,FALSE
63.16520394,3.698683057,TRUE
32.57567556,3.565562957,TRUE
64.07548567,3.30784837,FALSE
32.64082223,3.272660183,TRUE
64.98573524,2.880889676,FALSE
45.86348524,3.756730418,FALSE
32.84918271,1.853178239,TRUE
71.74142115,2.829755668,FALSE
67.58624006,5.216855279,TRUE
55.76875657,4.565763718,TRUE
48.33625021,3.820342045,FALSE
42.59332799,2.079424949,TRUE
46.80802693,2.643724419,TRUE
62.76043642,5.122168936,TRUE
34.84283885,4.012022035,FALSE
55.44401369,4.28892116,TRUE
45.78940126,4.250153842,FALSE
58.84908413,1.023824979,FALSE
55.23581335,4.42140791,TRUE
64.04452245,1.48010308,FALSE
50.52235476,4.751810106,TRUE
31.04647745,4.035499093,FALSE
21.53252409,3.726991121,FALSE
34.28676048,4.350026184,FALSE
47.29189224,2.657361801,TRUE
45.94037095,4.981304394,FALSE
27.67723881,3.487532797,TRUE
43.88126196,2.57015804,TRUE
46.9639312,4.804036333,FALSE
57.72517751,4.204692548,TRUE
51.7306398,5.072122147,TRUE
50.18261361,2.678637433,FALSE
52.56322482,3.452865156,FALSE
51.25200638,3.58854906,FALSE
36.7660986,3.311446593,TRUE
43.07960469,2.770352894,TRUE
36.61996545,4.659978986,FALSE
44.00174574,4.621245501,FALSE
47.46269827,3.841352178,FALSE
45.39463006,4.012408147,FALSE
69.93502668,2.757886097,FALSE
35.78043667,2.969290327,TRUE
27.56259592,5.26945698,FALSE
49.94894577,2.829414393,FALSE
50.59953105,6.073651375,TRUE
58.41145347,2.286972392,FALSE
54.14950126,4.162931748,TRUE
43.5091414,4.079008721,FALSE
55.69102105,4.125838511,TRUE
41.20880345,3.704244066,FALSE
40.84284174,4.621396019,FALSE
50.26210637,3.369569832,FALSE
52.28048407,3.301006206,FALSE
57.61917098,3.860827697,TRUE
30.92408294,4.008064344,FALSE
44.3184921,3.951768077,FALSE
51.63795065,5.052974427,TRUE
39.02940047,2.340932828,TRUE
50.38683817,3.987216289,TRUE
52.47807718,2.877606415,FALSE
42.10065133,5.618254936,FALSE
60.72760265,3.968497999,TRUE
51.0890949,2.814219693,FALSE
68.7788824,5.240645269,TRUE
67.84436099,3.74942374,TRUE
69.75683362,4.856238482,TRUE
41.28073063,3.49110434,TRUE
46.71411274,4.583819382,FALSE
49.99004079,3.871969272,TRUE
47.74412029,2.627752294,TRUE
46.09646038,4.611656384,FALSE
61.8489145,2.485966394,FALSE
45.12313695,2.165983838,TRUE
46.39923273,4.489274575,FALSE
34.08462411,2.576932911,TRUE
41.56689217,2.734155177,TRUE
56.447974,3.806909604,TRUE
52.90450033,3.459891319,FALSE
47.50790321,3.988205776,FALSE
40.121305,3.95686066,FALSE
52.60996073,4.169472037,TRUE
39.53882409,2.550031733,TRUE
30.5663509,3.973570516,FALSE
58.53042673,2.380517222,FALSE
42.75775392,4.323001587,FALSE
51.22469432,2.077795014,FALSE
38.33072001,2.701142011,TRUE
54.22486321,3.9353107,TRUE
58.92696011,2.365846744,FALSE
70.05126134,1.727524046,FALSE
39.83990635,3.278679202,TRUE
45.2326143,1.896577333,TRUE
62.77776691,4.11488452,TRUE
56.90077946,3.277571192,FALSE
46.67453809,3.307057136,TRUE
37.00669557,2.161151888,TRUE
59.08332533,4.624725678,TRUE
46.49000054,4.835380013,FALSE
68.21227671,3.320379666,FALSE
44.34010896,3.194177299,TRUE
52.84803396,5.381699481,TRUE
65.0182493,3.84500252,TRUE
60.89785848,3.840435761,TRUE
57.47844781,3.326460339,FALSE
52.88481497,1.170242071,FALSE
57.5551895,5.798540067,TRUE
31.0415795,1.765184335,TRUE
67.15576908,2.576092947,FALSE
62.90662643,2.119644532,FALSE
36.05473257,2.464807349,TRUE
59.32369456,3.814736952,TRUE
51.91616277,3.581185842,FALSE
46.46783266,4.010618675,FALSE
60.87125337,3.29614932,FALSE
40.11787168,3.502824526,TRUE
60.97525169,5.955126278,TRUE
52.59394599,3.033312638,FALSE
22.06737195,5.027971409,FALSE
68.39628881,4.460585778,TRUE
52.601519,4.545942956,TRUE
65.06890007,2.715498174,FALSE
49.25159509,6.379709369,FALSE
35.7677427,2.699873177,TRUE
29.60686098,3.710576765,FALSE
57.48633579,6.640104025,TRUE
42.87274351,5.278406454,FALSE
31.98137298,3.104698228,TRUE
55.81566105,3.442409262,FALSE
49.24336764,4.776757073,FALSE
33.14424379,4.197713998,FALSE
35.14924877,3.382686983,TRUE
49.91659428,1.377641006,FALSE
50.47412741,4.442320115,TRUE
55.31112805,5.394527471,TRUE
64.68419339,3.779100567,TRUE
32.39731252,2.087342409,TRUE
25.09088163,3.938078024,FALSE
34.29801185,2.105391358,TRUE
57.17395022,2.859215127,FALSE
52.72258037,2.703147131,FALSE
58.88006886,4.118555582,TRUE
41.796665,3.806665861,FALSE
22.83696908,3.837098244,FALSE
48.22503393,3.286278695,TRUE
34.84224477,3.620769248,TRUE
61.99784898,4.743193188,TRUE
67.92072317,5.338522157,TRUE
29.76776754,3.430486758,TRUE
83.27419046,1.012942928,FALSE
63.23502107,2.663390351,FALSE
44.97968562,2.856887231,TRUE
45.08839392,4.052071695,FALSE
30.46456541,1.955902171,TRUE
38.78682376,2.907140386,TRUE
56.22747818,3.594172331,FALSE
48.45774224,5.00269779,FALSE
67.52467458,3.724106007,TRUE
29.24653335,3.79760915,FALSE
25.04566057,2.827499269,TRUE
31.46412611,2.568102072,TRUE
57.36799536,3.765668919,TRUE
24.6970432,3.332881785,TRUE
44.87904201,4.392189505,FALSE
34.41703034,3.12239092,TRUE
49.38508701,2.736151214,FALSE
26.91111757,4.376595384,FALSE
54.77311441,4.335673382,TRUE
48.71659927,4.155117171,FALSE
54.58383118,3.280951839,FALSE
40.41087593,3.011514174,TRUE
46.4469095,1.31739106,TRUE
75.27389145,2.75993033,FALSE
38.28376396,2.364526654,TRUE
16.63362048,5.880930705,FALSE
52.38076291,4.063891113,TRUE
30.8788347,4.311870787,FALSE
48.83612351,5.14892075,FALSE
79.28090084,1.962566438,FALSE
55.00395204,2.90729616,FALSE
35.84157182,4.882222397,FALSE
29.36575183,3.581924479,TRUE
53.86733041,3.133225519,FALSE
58.21990827,3.959488297,TRUE
42.68424605,2.373552378,TRUE
25.48175609,3.119180666,TRUE
32.71929135,3.671200973,TRUE
32.16968115,3.412961682,TRUE
30.45195715,4.918840854,FALSE
44.04667167,4.271521031,FALSE
51.67670881,3.213213172,FALSE
65.34447661,2.322492097,FALSE
63.33159734,3.94811371,TRUE
48.77203646,2.847452326,TRUE
59.69775671,1.555481161,FALSE
25.15809136,4.598471581,FALSE
92.84804284,2.518870299,FALSE
49.65184779,4.403961527,TRUE
62.13840672,5.642488597,TRUE
42.34825745,2.828895234,TRUE
62.84149538,5.048352062,TRUE
52.08651734,6.021637344,TRUE
58.9195748,1.313549664,FALSE
47.2098204,4.263889843,FALSE
53.24929607,4.339716478,TRUE
56.22108646,0.898028686,FALSE
33.61257863,3.671200131,TRUE
53.38341786,2.902676959,FALSE
30.79502831,4.575407046,FALSE
66.1548987,2.932569442,FALSE
50.982019,2.399790648,FALSE
40.85618331,3.529665441,TRUE
66.8386616,2.437159782,FALSE
50.64187143,5.904480929,TRUE
36.206303,3.5969221,TRUE
28.1508768,3.774357092,FALSE
51.32263421,4.116221679,TRUE
74.81524857,2.876031213,FALSE
51.69987264,3.910181039,TRUE
60.65580346,3.108456259,FALSE
44.78500276,4.59162146,FALSE
34.93157504,3.592823145,TRUE
27.72747399,2.862060705,TRUE
34.13931859,2.799192427,TRUE
47.49192624,2.862185773,TRUE
63.85512006,3.508628322,FALSE
58.07552232,5.232591767,TRUE
59.33907554,4.553354228,TRUE
53.89438162,3.445307536,FALSE
43.25570757,3.515540021,TRUE
65.68143075,3.314497157,FALSE
51.19561306,1.992985444,FALSE
49.90692307,3.097054537,FALSE
67.25427992,4.794877349,TRUE
46.04169272,3.513590491,TRUE
45.41825067,3.982383682,FALSE
59.8393451,4.249055384,TRUE
49.38276871,4.437017833,TRUE
38.35113443,2.921312129,TRUE
53.75128026,4.089787949,TRUE
60.76765455,3.594943592,FALSE
34.74298098,2.124044905,TRUE
58.38690328,4.792561607,TRUE
60.48874263,3.865495176,TRUE
46.65472408,3.561722698,TRUE
70.40893773,3.592810444,FALSE
52.03510129,2.442705863,FALSE
61.07855639,5.346260005,TRUE
37.85073539,2.139005459,TRUE
66.28974876,2.369305078,FALSE
43.33750261,3.360533529,TRUE
40.33135727,3.371674367,TRUE
60.57215179,2.195726668,FALSE
59.72617531,4.661261044,TRUE
41.44873655,4.194614887,FALSE
63.4914519,1.450131649,FALSE
57.88232694,4.791551582,TRUE
42.73526702,4.379897226,FALSE
35.57397521,3.871475434,FALSE
57.21065485,3.761524328,TRUE
67.29676938,4.853208204,TRUE
47.77906576,2.927462298,TRUE
42.0737167,3.585040944,TRUE
38.46419458,4.155158667,FALSE
59.08681277,2.480336523,FALSE
48.43925315,4.160143777,FALSE
34.57769913,3.608172714,TRUE
46.86545638,4.99673668,FALSE
55.65041601,6.350867557,TRUE
57.53844828,4.950406332,TRUE
26.98153476,2.150289631,TRUE
70.30295752,3.857925762,TRUE
47.57723512,4.071542624,FALSE
14.06855504,6.268217256,FALSE
35.24167769,2.645734712,TRUE
56.36193898,3.819596201,TRUE
45.79592196,2.362410915,TRUE
43.70619642,4.778033647,FALSE
47.70547841,3.285841751,TRUE
52.23610543,2.790725657,FALSE
43.15797962,4.649748902,FALSE
64.65362725,2.219241487,FALSE
31.68602224,3.515312071,TRUE
74.07821542,4.528076368,TRUE
26.71847214,4.97878203,FALSE
36.15455549,4.075388665,FALSE
53.10554443,1.755329458,FALSE
43.06737943,3.32801762,TRUE
51.64062634,3.941930827,TRUE
71.06955854,4.393348921,TRUE
58.1863023,2.912474866,FALSE
58.37994914,1.962107969,FALSE
65.00896096,4.738555773,TRUE
45.88570363,4.636823382,FALSE
45.36393579,3.338160288,TRUE
40.01501013,3.923318948,FALSE
21.7265762,4.394140146,FALSE
33.3672121,4.327336375,FALSE
41.9914943,2.864345598,TRUE
65.07337483,3.875983782,TRUE
46.63210718,1.390859181,TRUE
36.51743578,4.495253961,FALSE
32.89345304,3.528126535,TRUE
39.53727018,2.81244674,TRUE
25.120776,2.852967615,TRUE
48.49970827,3.171695558,TRUE
47.57666731,6.542899724,FALSE
75.29070603,4.494163176,TRUE
47.05433333,2.737603249,TRUE
40.77725758,4.001812597,FALSE
37.2926512,4.903683863,FALSE
28.36798818,4.423723323,FALSE
41.28016181,3.553736607,TRUE
32.49552768,1.980752729,TRUE
49.59476847,5.096241944,TRUE
40.94874651,1.276131593,TRUE
40.78162672,3.809704062,FALSE
70.16899586,3.496230442,FALSE
33.5268226,2.360996414,TRUE
23.32605388,3.966975379,FALSE
61.24250827,1.985570065,FALSE
81.03466169,3.553640617,FALSE
59.81090927,2.985994818,FALSE
60.42168643,2.538256683,FALSE
44.81892797,4.297395362,FALSE
